zip,expos_24,expos_23,expos_22,expos_21,expos_20
90001,744677082,635048691,565624601,531334332,506881488
90002,511211425,429482334,401097849,376062799,368275363
90003,796037581,619687790,553509144,518256363,512857861
90004,365649109,271919705,208090380,205188959,197807081
90005,111251506,74051546,57274330,62559731,50429364
90006,379606721,280636299,253780878,241557041,242615576
90007,339845908,243304669,237506732,211637424,194005244
90008,205611641,138763906,131737574,122689182,126502272
90011,1174793282,970094248,880507496,841376480,817446133
90012,128961867,53235962,36062200,36870279,33002169
90013,115975958,40516300,11638013,15588687,12327574
90014,80107446,37223531,20336621,19430000,26380000
90015,219810465,135048388,92030311,60562002,48852036
90016,327180910,286588832,252519060,247862628,253499776
90017,88272592,31230726,26056232,19443829,15551920
90018,533669779,452230041,422601797,402750674,398851347
90019,544401825,423401425,371952813,369494040,377322527
90020,88647958,47840661,37273273,28688746,25084371
90021,256971878,179558470,71542276,42305462,23266901
90022,495037076,402530273,376430586,364680741,348435857
90023,487495383,401020242,353592329,326904279,310125626
90024,123520479,49381842,31995407,22102763,24078581
90025,51882215,33074442,26439032,23892725,23507077
90026,430581455,350767100,319103070,307690534,306185257
90027,474322665,338563757,250370822,204328409,151017254
90028,93219450,49055436,23968269,23414153,20065822
90029,174206543,136165134,109892368,105857676,114647848
90031,368550793,306027235,251930641,251253522,233393551
90032,289747840,242011486,215306581,200113169,203724902
90033,323077696,277870377,258911732,246115738,246151342
90034,129534284,59815373,50059489,50092612,53611619
90035,106272534,50880484,46687110,39295299,40176581
90036,163461886,86861826,64469494,51422637,51651535
90037,749252756,626791105,570540781,541468333,523506963
90038,79060877,52491857,45251041,48706156,45851659
90039,207590633,160729588,134106068,131567251,130226597
90040,117134328,71745081,67970728,56438166,47998153
90041,197340064,138857886,121406568,116650343,108793185
90042,426145898,339048058,302366855,278310271,282539493
90043,411322299,311149201,286517641,271245219,277314803
90044,868588405,689508134,621354081,590818311,588825102
90045,30685224,27173734,19139871,18942204,15767751
90046,3024374642,2853313770,2457013270,1886399625,1416509479
90047,533707301,386532706,345657342,332093752,328909725
90048,137874020,67686052,59808293,65619901,60700199
90049,3644617582,2254618253,1902102721,1375219495,916505598
90056,45820265,22601906,15599315,16246692,20250128
90057,89687348,81702204,69636230,46375814,41773700
90058,160108035,94361050,52190436,31713684,19937901
90059,305186287,265698545,255023983,242886130,231203284
90061,224079124,192013226,174406516,160855270,151165188
90062,426638652,377804802,336243352,334114304,326915117
90063,570397878,482704547,456568917,442972389,423847797
90064,82985116,35695431,24280925,24250612,23785403
90065,556537072,414607836,360567818,317525374,310854719
90066,92976341,55442475,37573949,37290771,34581799
90067,5858815,3141645,1058932,1141448,646435
90068,2026669207,1726224742,1426587916,1104410603,898923944
90069,618357831,499021112,426401620,301669562,192655935
90071,0,883895,819750,0,0
90077,3546395306,2923169918,2561635350,1956877289,1299566779
90089,1395458,2079470,2465662,2733341,2575809
90094,7946889,1149250,427050,252500,0
90095,0,909563,848209,0,0
90201,466245927,355075150,308749161,281641387,262925854
90210,4953876587,4373971797,3761970318,2739336991,1755054955
90211,70077214,41040353,29099584,27060880,26977118
90212,101172323,38478689,33607525,22857458,15956924
90220,339594102,248402023,221895649,213313318,209101786
90221,414924075,319736000,292520534,292492116,287544227
90222,238530418,209866846,193031008,187818180,181928717
90230,48383291,30984637,27744952,23832971,23064481
90232,32387083,22813140,16066463,17336339,17765518
90240,147435565,71068726,61623225,61113426,60074374
90241,118440960,80295478,70080262,65974880,68056099
90242,106781765,80821665,69708416,70554184,68834409
90245,25292242,14936872,2595250,4013513,3785740
90247,117442056,102522797,77562350,78037546,73136518
90248,39431043,26498707,25401131,22324613,25891279
90249,65371737,47160704,37623594,37958704,40722171
90250,194114498,140022790,127465696,121179281,125679790
90254,48568392,11291595,9727877,9080750,8927453
90255,527641642,425953746,373807599,355605503,339379040
90260,67391533,50178269,47607594,45048545,45939948
90262,417857302,341409399,311247182,289513932,269245699
90265,5015319484,3931158397,3333174729,2538757472,1540429888
90266,80669435,39275157,28544099,21650679,18521171
90270,151563484,126083453,118090619,110280672,100993528
90272,3192861347,1470176225,1120456423,810829892,444637386
90274,282673939,152182537,77672161,59741194,48082263
90275,256313042,103596842,77393568,67164828,57709853
90277,47361049,20141506,15906220,14628735,12915639
90278,55632151,28461083,15195522,10226142,11878419
90280,588580735,446012372,411152732,376004882,349561651
90290,2591139501,2419275314,2145830711,1888148513,1509413953
90291,124085611,80697622,54842699,58891915,55897845
90292,41000695,9034393,9830999,9493921,8910599
90293,37955476,8342895,4136867,5101747,4665057
90301,174085637,138221356,115929816,108439416,103761172
90302,119747290,96787081,84976842,82348687,81297736
90303,145958009,98775078,84314884,82116242,75884187
90304,147667468,112515332,97134917,95227952,91844111
90305,77835608,57093108,56425411,53944847,54530782
90401,12412828,10533470,474000,1511667,2319271
90402,198190964,73881609,38660984,33565770,24496352
90403,49430481,22232778,22167745,23131800,12265503
90404,44023811,22457167,14407844,14554600,11168331
90405,65306673,53091105,26801805,26353230,24736626
90501,57943220,43597637,39539549,38628579,33107045
90502,30137398,21673106,20934494,11685734,12105929
90503,53013122,14588325,11642126,10489446,11304900
90504,25170318,13137459,8313069,10084147,12270332
90505,57525667,18202139,16523506,12697112,10673247
90601,312873689,213686372,161690744,137043741,128345471
90602,138657023,100577647,88696759,79691823,69968924
90603,65251483,35587152,26231079,26093086,18139528
90604,59000719,52533835,43727731,42488644,37092482
90605,168995428,145429503,130708017,125211027,113884343
90606,106530455,102727668,86298869,82036855,81351936
90620,57956775,22713594,9419550,11685559,15332057
90621,56258268,23956560,15277437,12998967,15292578
90623,30696989,5236042,3636120,3399982,3219715
90630,35340814,17136474,11858884,12104084,12014331
90631,552621420,344379417,263594104,222797824,149225159
90638,77923065,46359729,33566972,31015108,32473908
90640,237822153,163262253,138532971,133751423,128235255
90650,262049040,183116425,166993186,150962384,151626057
90660,216407497,194613764,163475495,168569070,157511612
90670,66474695,24384542,17422912,17354942,16884385
90680,15714000,6676604,5664554,4711616,2781828
90701,36447854,24392838,26646447,22848645,21536945
90703,83623632,35851544,24968579,28874686,30229863
90704,409697158,318355462,238268188,131088605,86452744
90706,141675787,101640003,90532425,88378713,84750232
90710,68000342,32145667,26270616,25920560,23369937
90712,51789055,25157483,15985670,17137763,19388722
90713,17345492,14230071,13535495,13747293,12032731
90715,40418423,33253872,25898454,27925795,26271315
90716,34114432,31861436,28766807,29151148,29636435
90717,34815519,25220842,24502709,20036491,21079376
90720,14442804,6204510,2493926,1858613,4535658
90723,151299583,111425982,98151155,90912015,87785626
90731,147346489,109335354,85464723,80676966,83841487
90732,33314473,13898535,12164976,12090337,14313759
90740,7244595,5436258,6754583,5824069,5323293
90742,9213350,3150000,3150000,3000000,3000000
90743,3438474,1041335,492748,0,0
90744,175534130,146228768,128658634,125963221,119547276
90745,114131213,72512963,62523359,62531063,65079306
90746,157891544,93702546,82604283,77362225,69804629
90755,31133245,14197971,10526044,9239555,11828539
90802,66431861,46203483,33416397,29018911,28108030
90803,62704003,23115561,19648767,12751679,11842262
90804,92188068,60056837,45272921,37391516,37136582
90805,258394242,204607082,179038901,168671554,176006861
90806,131899654,106877680,92588335,86831171,76092836
90807,76201983,35878476,33153051,30471787,29418673
90808,27404738,13326395,8650012,7918716,5969547
90810,101756837,80678525,73713216,71594599,69665414
90813,176711234,134149510,105104300,99179853,92660163
90814,54564569,34333005,17914759,17957962,22895474
90815,18373733,9129695,12784876,12564518,10458114
91001,949313983,645109130,504548851,452022247,419783494
91006,452049724,214103533,144971802,141721841,127507980
91007,219095320,100718295,68391805,59770756,52460351
91008,228084754,163126436,136561952,127764082,101807634
91010,200235309,97044714,77780274,72677341,75492375
91011,1426634112,717320317,532443724,441868116,379204704
91016,483827618,303196917,216960630,206439654,197719163
91020,67165410,24307518,16991885,12379523,10468189
91024,399994996,269595576,225174518,213428597,212230829
91030,218161884,125986597,88303998,81365708,80234357
91040,635109148,397688740,298335751,270752893,236930453
91042,839210690,581295711,439590395,404823008,383320186
91101,33806276,33302114,22235401,17442958,20327581
91103,358929888,285267355,224396088,183753770,162588578
91104,203319265,118591953,102525435,93282678,94451803
91105,430027350,338224145,252417854,175824806,127744763
91106,69545095,39136691,31071619,25083992,25891819
91107,572128745,288537715,225894490,215237884,182524395
91108,156670906,76953917,73817426,56385187,55784795
91201,185292421,85404863,64598533,61898358,61351010
91202,341372456,170947163,133094868,116955839,110645425
91203,43369105,17293942,11647504,12852531,12828479
91204,38837124,26483025,20495564,18477300,18953687
91205,88816571,62609704,49097675,41707842,43121881
91206,825964488,663978385,542500476,484449050,436821489
91207,430796309,208870535,166138226,135073812,118117640
91208,958149798,542700181,412768921,364202871,358886767
91214,733289259,336354685,219700162,178462705,184259839
91301,1945171244,992195002,717378857,568116970,372177916
91302,3896822143,1920395378,1455381382,1141302351,765894346
91303,56158913,40026942,33799573,31792401,27481367
91304,683198469,321657917,244424184,207776401,167572234
91306,172837691,103594479,81631199,73704995,73205791
91307,1011010596,620010512,460884435,263268467,207705718
91311,804150288,363126401,275693990,226432539,171495218
91316,949872424,318610417,224769967,179104612,97111838
91320,963926369,313367369,176241353,125410670,91196679
91321,875296960,387561966,234381740,174744201,123051253
91324,97683092,57715187,39507045,39281333,38397204
91325,157683055,94750680,78024880,63991556,51797227
91326,899561125,344454597,165960427,146883714,110721602
91330,0,0,0,0,570000
91331,544825145,408488583,344751011,316539046,312065174
91335,293847162,193393025,157900985,145729799,142838017
91340,219373244,142993263,117361249,110557325,110174581
91342,1174602115,723219729,492907728,434394906,361974107
91343,205509650,148682522,109426916,101607735,95760246
91344,591958947,298248152,233781601,198352985,190330674
91345,101097420,57402644,45229334,43142609,43235744
91350,687553815,312656397,203269365,164813038,108038979
91351,417238645,161911672,88685386,81209298,60647906
91352,497804749,354629880,288291428,254260434,244899476
91354,490379686,110096517,51918900,37180003,29478704
91355,388530765,101949458,26631044,11823794,10528049
91356,1499802436,504033429,373738685,312200385,208635373
91360,492053836,163494907,94641526,78124523,58465613
91361,1691974386,713455882,620466122,473520694,249756696
91362,1488993035,466478479,278035174,190402669,109463102
91364,1295042081,531254157,368058476,321699021,229989357
91367,393855787,142339703,108219710,92579668,83388801
91377,530085619,144368404,82724601,73171773,48795474
91381,778750383,262317202,160196618,98865294,75267790
91384,1623004357,991567710,751934251,424224045,293126822
91387,1713465549,801342718,505226266,405993487,256345988
91390,1291532659,750314916,601119741,471273757,342472276
91401,135366854,81409722,56013074,57540786,56576573
91402,171069996,111025066,99113848,91692591,89943603
91403,959860582,661949483,493797491,367377713,260528683
91405,118186859,97975779,70140554,62797097,65882359
91406,153806007,92168511,84635703,83912732,77273725
91411,51154600,26969218,25066906,26787099,22418527
91423,1141388852,887536196,708409123,517184552,339832467
91436,1315345613,524706630,346833321,263078655,131131038
91501,286858093,138258328,132438892,121135314,109436701
91502,9744260,7731486,7025353,4080637,4731588
91504,327942091,155867911,112197590,100357689,89867917
91505,70791049,38761409,34199493,33852706,31633616
91506,48614840,32133934,23143553,20095724,19755288
91601,103999684,70802058,53585121,56432815,53637610
91602,59178227,29753028,14545091,10283271,11020024
91604,1355243639,980924427,817900917,626883473,389958638
91605,217276941,167511323,129579973,125329922,125232996
91606,147368796,113023612,105459779,108619494,92846411
91607,65074865,21545320,21049520,18008679,18350537
91701,191152106,88116163,52180727,36172405,29107830
91702,311555720,190717222,142140484,138003502,123661596
91706,289721810,231561584,192661138,178708309,181023865
91708,28264885,6324605,4551065,4583492,3756961
91709,1934870702,1047912414,722158522,568285442,391948535
91710,142196213,71879685,45285652,45165775,36062833
91711,375163995,186324086,136591694,109699087,88167775
91722,92169545,67620852,49554186,47431977,48176880
91723,38203117,22181214,22360816,12511761,14217755
91724,162790576,122432965,95554949,86523270,80535244
91730,51753553,19493164,15247308,14046691,15160548
91731,112780768,72910014,62767948,58453122,57460460
91732,182133221,127847046,109902922,98971324,99005931
91733,159281591,124372184,92716878,93866168,82422046
91737,358682617,190838772,144469286,112128008,93824793
91739,361840148,170529629,93278079,78151784,53287628
91740,77162741,40624281,32936067,25407491,26808789
91741,624128307,357065350,269029928,224896980,182458622
91744,373312458,276047373,244236907,239199905,226990196
91745,579662304,333082354,273202687,230837654,204132236
91746,164938771,118115573,96710557,91184252,84601902
91748,429230280,195844537,132522869,115264959,92330349
91750,525428032,219073037,144958576,106935086,86214803
91752,161598397,59204892,36665747,32463277,27662923
91754,116982227,67590369,43440786,40422089,36692873
91755,65505863,39966875,27918227,27058667,23858345
91759,94683556,78897405,66013849,51748177,49452348
91761,156015006,60347814,42117858,29791582,34138830
91762,156566333,57678796,34958234,34582022,28806127
91763,88108062,38429092,22431710,19613712,17969949
91764,101923664,57584922,36953251,33767955,28288861
91765,1167413681,668393516,514412073,432065621,308063542
91766,307152232,172712614,143413956,139900699,136790518
91767,138800034,97573858,87506037,81400093,82531199
91768,122712794,99091486,80330091,72433927,70069974
91770,181907673,127188371,95697961,95649207,89827869
91773,421482858,243127940,154148529,125926098,114505288
91775,66675112,35276388,25070516,22712187,25014196
91776,137388931,67680365,51519859,45962973,51114993
91780,114484491,51788346,38836469,39374849,38524994
91784,281228774,149140293,104293850,80863293,59985229
91786,77825160,28824096,19905190,16745796,15512123
91789,430993269,201715258,153800834,130525768,126421210
91790,114549272,73044391,70019312,69278696,69656595
91791,198504314,93709283,76251891,63797053,68745026
91792,68607913,35903292,28545106,29489002,32504128
91801,129601329,87528987,67957466,68218349,67170134
91803,121329097,77920967,63862986,56860502,54540355
91901,2811193404,2290487248,1672581666,1048910247,767574081
91902,93528621,36147554,20298836,15695925,22824868
91905,100772426,64319635,46191220,37017207,24738863
91906,259574675,178594307,120145099,69812842,51655780
91910,108810854,33404925,14549703,14924394,9866523
91911,83072384,31343577,8797581,8392690,7058652
91913,122444658,30583713,9772039,7567189,3679125
91914,373964100,112219054,49457337,28227564,17640020
91915,131852510,22472208,9903064,5596402,5002560
91916,315397979,280425660,231495879,163080203,127963690
91917,52000824,43241471,36261604,31194602,23999689
91931,39287094,0,0,0,0
91932,20685917,11509562,5313527,5047694,2124424
91934,15812926,10847959,9112979,6960495,4644756
91935,1545063035,1210985655,935795569,655294238,510397294
91941,106029048,33082778,23471449,12263643,10022281
91942,44345252,3460249,3443527,2442778,2909498
91945,34344062,16926928,6318149,7280913,7093672
91950,49005820,14685967,12468423,12285098,13033549
91962,311909793,261368270,204778820,168632402,141425235
91963,46338656,39136228,29109955,21557853,16114655
91977,262126909,71460258,39330266,29616762,22214321
91978,248557701,139096177,86305092,55984081,50483345
91980,6640596,2757475,3106024,3582676,3884231
92003,438872352,233848037,129372241,51220444,20683447
92004,29163677,15607639,12852445,8457203,5316982
92007,36339039,5929565,3140850,260000,1795628
92008,100580782,27868824,24943782,16643187,8086351
92009,716103863,178868081,85401701,60532164,38962247
92010,99164674,24916357,8649476,6034765,2810801
92011,129361521,16066946,9795344,10742945,2562402
92014,211976006,73750952,39701216,20406254,12216540
92019,1183351592,559647872,327487929,200197674,127780193
92020,100824121,22654171,16432855,11999159,7229457
92021,972281442,488244921,259177949,140254105,92528962
92024,548646867,179121407,117104602,86030893,33979981
92025,445721436,228901576,148649214,90182586,49950362
92026,1936939690,1206974032,797744557,433318138,293998994
92027,758580452,351360818,190796391,145052303,71908699
92028,3079392764,1785826859,919496916,484988151,311101531
92029,882459955,545832486,414209353,339909851,173026310
92036,796191080,688564577,547567270,419381636,301526112
92037,363096365,160476362,112060156,83117284,46624236
92040,865773737,447281903,276047849,163056167,136680168
92054,80012193,24048990,4846480,5026537,4875312
92055,776250,0,0,0,0
92056,175145686,27630867,10458528,6834825,5054343
92057,365097889,111692447,42616165,15353687,7867756
92058,140019292,23077283,15135490,5706316,4556906
92059,87547356,83513242,63960322,104742915,78241786
92060,95803489,77163003,60589821,0,0
92061,268444627,193349864,100318691,37516745,23828210
92064,1401678730,675970509,393415748,294042073,177957066
92065,3014545622,2152774025,1540451472,1110399610,808276098
92066,19003798,16907184,15127747,11549772,9955240
92067,1134648442,587111204,440062371,365093442,88666332
92069,473728813,189205781,144091243,118065581,82280092
92070,117343357,111872900,96392025,60951417,31850341
92071,448828711,135085049,56582091,31141635,16735533
92075,98516009,15276525,3980271,3741923,1041980
92078,988811111,409565953,263574234,177579413,127382834
92081,83559505,26447498,14430727,9692995,5286547
92082,2456364806,1644518817,935619919,370982337,251725472
92083,48699878,19961334,8981375,7453073,5371705
92084,970441490,598377695,428421770,315540830,150046463
92086,184223433,162318353,147345345,116440082,81704233
92091,216699559,134452098,108064280,75317039,35401990
92101,54439403,37966745,10176115,9404033,7716414
92102,103851161,69406543,62426632,65496782,60650163
92103,136537386,70805844,37738486,28435765,25528956
92104,68893793,40163562,23674538,18077242,18762859
92105,165620437,56225242,47509008,50073463,47376312
92106,31841382,7644731,8953098,5931164,4573659
92107,44807087,22304267,19129826,13917800,13526034
92108,22165399,786256,819116,429371,317500
92109,58015620,34402757,11959220,10512492,10888940
92110,25936263,11115086,7069448,8009755,7881132
92111,94976482,17168859,11529069,12025433,11543683
92113,120372567,88515249,74235023,72099280,72638056
92114,89371927,40579922,32020662,31413010,33317392
92115,169477533,45841625,24669502,18676409,17499701
92116,152164010,61216540,34391471,27146320,21889038
92117,131098670,37287667,16967208,13487716,13749145
92118,28704780,7619858,5814498,3253187,4024171
92119,217666180,57920887,24509653,19078265,11998168
92120,223466212,81665127,48365508,41590441,31842807
92121,91467851,39818697,15780479,7622365,5926117
92122,60976672,14094397,7117919,8561592,5661087
92123,47025401,19476673,6405818,6113898,4614627
92124,262092486,77420765,27108286,29406284,18600369
92126,348914815,91114395,46772854,32674007,22602991
92127,1080494432,285592727,130016302,65437771,31164087
92128,381502460,128836730,66955354,60533197,28600491
92129,829437834,283344546,187145651,166895160,60541723
92130,973477282,280177469,159569616,125102862,52428893
92131,1221532596,625557889,451319344,347064163,279077501
92139,26429346,13866526,11021757,8203251,8321611
92147,300000,0,0,0,0
92154,156669158,42730414,25518328,18195231,12677954
92173,37099209,21929248,8108253,5559641,4687585
92201,48297211,14307975,10097617,10803338,9166252
92203,33811277,8676906,7302255,4794444,5253413
92210,51605899,12079064,5307066,2605380,4354072
92211,30494474,2739879,1559740,1294450,1322691
92220,499357426,238516002,147899409,81932766,70034652
92223,1068017406,491802109,298717391,193865202,129337034
92225,35071773,12570889,5667102,4507343,3672376
92227,41546185,15042355,10870424,9287310,6060599
92230,36995283,19563601,12474242,3825230,2777034
92231,60057458,32504243,24524481,22453924,24338012
92233,4112403,1619908,1473391,331466,565953
92234,83745803,16965317,9201577,9328614,11177790
92236,24506701,6206396,6486747,6874983,7004459
92239,1895158,421600,0,0,0
92240,105594609,29590917,18142393,15286351,13421867
92241,52153912,16684024,8660516,5961681,5317220
92242,12602712,2201869,1300010,1496857,1022625
92243,88286982,45496829,31885049,25056204,21461451
92249,4063533,2139606,506296,840812,1271006
92250,8882862,3715941,2289329,5989087,1672222
92251,17380886,7478820,6545262,6976042,6221921
92252,111197767,43923967,24720758,16443562,14573330
92253,89431764,24116197,14095257,9116657,9536198
92254,6237007,3067264,1931198,1144355,1136560
92256,76466118,35881126,18122668,14676234,11251060
92257,4256883,2259706,854105,809127,780468
92258,3796489,576739,540617,512075,487183
92259,389574,366643,809680,772239,741243
92260,84160372,18598966,13840389,6532173,4954314
92262,109786786,38109324,17592540,9125500,7510343
92264,146633617,36191370,19464244,9428094,9295046
92266,1244730,0,0,0,0
92267,4578517,274724,70064,66500,0
92268,48780645,39002789,18763668,0,0
92270,121560295,33736621,17423753,12865949,10756225
92273,3775682,0,0,0,0
92274,36362943,14132349,8142343,7050381,3850678
92275,569611,0,0,0,0
92276,23471432,7289404,3108221,3487679,2493435
92277,76593285,28234009,16101929,16142128,9277523
92280,930020,247500,154773,147400,265970
92281,1589527,1061803,608862,554086,523133
92282,37559856,25768238,20051200,13532324,9796466
92283,3449202,2175970,1444843,1379714,1521151
92284,239919475,95888223,26573643,40859361,29277765
92285,30427444,23077259,16544763,14389974,13706693
92301,228266541,65846636,35302715,28429569,24909462
92304,502500,0,0,0,48986
92305,179137498,162102840,145957461,126759303,103239568
92307,210440837,50499958,25932323,21194329,24925035
92308,210638808,53476465,33595497,22716394,18715519
92309,1638164,1639456,243000,0,0
92311,78387627,33854011,18762875,15753902,16757535
92313,127502297,41029543,22131913,20219447,12995036
92314,3035435908,2668034769,2230605915,1535611820,1185309569
92315,3990845147,3553720151,2943783379,2141778158,1535919086
92316,128640705,63707662,48280356,42546337,37662929
92317,119027068,95651542,79742570,60403004,46826580
92318,1744800,0,0,308750,0
92320,403482721,218271810,106666627,64891968,42266402
92321,176498504,165362050,139402913,129117334,89377036
92322,275915003,273378148,250500334,222799587,156392548
92324,521012434,259895164,161725039,123924684,87569300
92325,2436847187,2285261906,2044598819,1715518203,1304274224
92327,1329553,949400,0,0,195480
92332,2400000,0,0,0,0
92333,418047201,368647442,307349787,225523450,184317773
92335,234645546,128986432,95437313,90512449,88249181
92336,496064969,162432744,103334309,91766360,80146944
92337,203679742,87710738,52094114,48953821,40891374
92338,406000,0,0,0,0
92339,261819067,227113496,198293991,159909565,128541194
92341,340920302,300539416,257586861,204404049,163136897
92342,31206484,8908597,5836372,5105882,3880119
92344,609506902,365352495,242364623,158304316,89131654
92345,435818561,148828840,91737672,71304533,58581669
92346,558814490,230367981,131458656,85677887,66237383
92347,4634823,1684771,942925,417683,395289
92352,6310833083,5819105250,5151007010,4063631851,2920489122
92354,212019940,57342503,26747785,23998795,18261479
92356,49131323,25886382,20528056,15941341,10803873
92358,120073153,105320684,81164432,71209397,59761172
92359,197322646,109194026,72622726,43752777,27862608
92363,17930544,9580360,2753517,2562371,2078025
92364,1199169,1890621,1128137,685746,655216
92365,16684914,9618498,6855429,4599758,4161980
92368,6374786,1641788,1043411,1261367,439057
92371,517782090,271801975,145183475,92514357,58396848
92372,239089410,129426265,75693423,37156978,22069987
92373,1048314062,649256601,426945399,280991823,198230412
92374,250074085,95330098,63432410,35423234,25483393
92376,210333073,114654247,91646269,79749408,78655110
92377,115431328,40465231,22577915,20536892,16851346
92378,108641395,91290473,75799017,57947975,42387880
92382,1602242125,1428566268,1214754492,952688050,794610572
92385,119672033,93903451,83339397,67826011,46948164
92386,765154724,619570862,533090606,397171602,322070887
92389,422750,0,0,0,0
92391,607903571,523813931,460835803,389771807,283967282
92392,312867548,85134307,42922115,38986992,33160397
92394,136159519,40511667,26548273,24253053,25611099
92395,143765996,46982006,38008592,33147408,24953876
92397,971102085,835949704,618004107,394343252,272546858
92398,4502630,1551599,745139,826669,581959
92399,1703650891,1115592227,771431056,517101401,354481559
92401,19858097,16311690,5829947,5451153,4469886
92404,443976073,231986003,134440967,130477100,112930427
92405,184403227,99126856,81703171,69998267,71893340
92407,793117323,401105277,268596091,229085404,192435182
92408,55021676,21196346,17947763,18038247,18482814
92410,178503460,107454814,96853200,95662096,87354849
92411,109330563,72379517,66537535,58859838,57543876
92501,89678697,36961263,19170964,15486641,11335285
92503,836363998,268361924,145029952,111474280,68142097
92504,300734424,98324131,54398791,37862506,28161674
92505,173669174,54973390,24578783,23158668,19701798
92506,486545008,116171458,52964488,34652626,24677092
92507,357716665,131163293,57136340,39992997,27941224
92508,226212535,46564816,16630788,11041395,12596583
92509,388695616,165304271,120117905,86360231,71484583
92518,3911960,618750,0,3016200,0
92530,1240394157,613266351,357621602,248994461,166280921
92532,774488115,310499818,181454461,137059434,61925307
92536,275428356,185511328,145827750,94381178,56113248
92539,281833762,200296602,157407389,104286536,66757901
92543,203137998,62629979,38735574,29923288,25953522
92544,797011850,417838900,285464249,212997968,150569789
92545,376600734,126861607,76696625,61495606,33682747
92548,153153995,63985673,43125854,31160036,15886175
92549,1907346296,1716710214,1468735368,1060622067,824159780
92551,165719221,41321669,25783272,25311200,24917322
92553,261344986,74732606,57285924,44550156,38451451
92555,686081217,189320930,84142503,61560699,47825950
